TOP.6027b5a1.000c04e5	START
TOP.6027b7fa.0008e926	proc_stop	1613215746
TOP.6027b7fa.0008e926	STOP
TOP.6027b827.00008848	START
TOP.6027b827.00008848	user_options->separator	:
TOP.6027b827.00008848	user_options->encoding_from	utf-8
TOP.6027b827.00008848	user_options->encoding_to	utf-8
TOP.6027b827.00008848	user_options->outfile	.\cracked.txt
TOP.6027b827.00008848	user_options->rp_files[0]	.\rules\rockyou-30000.rule
TOP.6027b827.00008848	user_options->rule_buf_l	:
TOP.6027b827.00008848	user_options->rule_buf_r	:
TOP.6027b827.00008848	user_options->session	hashcat
TOP.6027b827.00008848	user_options->limit	0
TOP.6027b827.00008848	user_options->skip	0
TOP.6027b827.00008848	user_options->attack_mode	0
TOP.6027b827.00008848	user_options->benchmark	0
TOP.6027b827.00008848	user_options->benchmark_all	0
TOP.6027b827.00008848	user_options->bitmap_max	18
TOP.6027b827.00008848	user_options->bitmap_min	16
TOP.6027b827.00008848	user_options->debug_mode	0
TOP.6027b827.00008848	user_options->example_hashes	0
TOP.6027b827.00008848	user_options->force	0
TOP.6027b827.00008848	user_options->hwmon_disable	0
TOP.6027b827.00008848	user_options->hwmon_temp_abort	90
TOP.6027b827.00008848	user_options->hash_mode	0
TOP.6027b827.00008848	user_options->hex_charset	0
TOP.6027b827.00008848	user_options->hex_salt	0
TOP.6027b827.00008848	user_options->hex_wordlist	0
TOP.6027b827.00008848	user_options->increment	0
TOP.6027b827.00008848	user_options->increment_max	256
TOP.6027b827.00008848	user_options->increment_min	1
TOP.6027b827.00008848	user_options->keep_guessing	0
TOP.6027b827.00008848	user_options->kernel_accel	0
TOP.6027b827.00008848	user_options->kernel_loops	0
TOP.6027b827.00008848	user_options->kernel_threads	0
TOP.6027b827.00008848	user_options->keyspace	0
TOP.6027b827.00008848	user_options->left	0
TOP.6027b827.00008848	user_options->logfile_disable	0
TOP.6027b827.00008848	user_options->loopback	0
TOP.6027b827.00008848	user_options->machine_readable	0
TOP.6027b827.00008848	user_options->markov_classic	0
TOP.6027b827.00008848	user_options->markov_disable	0
TOP.6027b827.00008848	user_options->markov_threshold	256
TOP.6027b827.00008848	user_options->opencl_info	0
TOP.6027b827.00008848	user_options->opencl_vector_width	0
TOP.6027b827.00008848	user_options->optimized_kernel_enable	0
TOP.6027b827.00008848	user_options->outfile_autohex	1
TOP.6027b827.00008848	user_options->outfile_check_timer	5
TOP.6027b827.00008848	user_options->outfile_format	3
TOP.6027b827.00008848	user_options->wordlist_autohex_disable	0
TOP.6027b827.00008848	user_options->potfile_disable	0
TOP.6027b827.00008848	user_options->progress_only	0
TOP.6027b827.00008848	user_options->quiet	0
TOP.6027b827.00008848	user_options->remove	0
TOP.6027b827.00008848	user_options->remove_timer	60
TOP.6027b827.00008848	user_options->restore	0
TOP.6027b827.00008848	user_options->restore_disable	0
TOP.6027b827.00008848	user_options->restore_timer	60
TOP.6027b827.00008848	user_options->rp_files_cnt	1
TOP.6027b827.00008848	user_options->rp_gen	0
TOP.6027b827.00008848	user_options->rp_gen_func_max	4
TOP.6027b827.00008848	user_options->rp_gen_func_min	1
TOP.6027b827.00008848	user_options->rp_gen_seed	0
TOP.6027b827.00008848	user_options->runtime	0
TOP.6027b827.00008848	user_options->scrypt_tmto	0
TOP.6027b827.00008848	user_options->segment_size	33554432
TOP.6027b827.00008848	user_options->self_test_disable	0
TOP.6027b827.00008848	user_options->slow_candidates	0
TOP.6027b827.00008848	user_options->show	0
TOP.6027b827.00008848	user_options->speed_only	0
TOP.6027b827.00008848	user_options->spin_damp	8
TOP.6027b827.00008848	user_options->status	0
TOP.6027b827.00008848	user_options->status_timer	10
TOP.6027b827.00008848	user_options->stdout_flag	0
TOP.6027b827.00008848	user_options->usage	0
TOP.6027b827.00008848	user_options->username	0
TOP.6027b827.00008848	user_options->veracrypt_pim	0
TOP.6027b827.00008848	user_options->version	0
TOP.6027b827.00008848	user_options->workload_profile	2
TOP.6027b827.00008848	user_options->brain_client	0
TOP.6027b827.00008848	user_options->brain_client_features	2
TOP.6027b827.00008848	user_options->brain_server	0
TOP.6027b827.00008848	user_options->brain_port	6863
TOP.6027b827.00008848	user_options->brain_session	0
TOP.6027b827.00008848	hashes->hashfile	.\3.txt
TOP.6027b827.00008848	hashes->hashlist_mode	4
TOP.6027b827.00008848	hashes->hashlist_format	0
TOP.6027b827.00008848	hashes->hashes_cnt	0
TOP.6027b827.00008848	hashes->digests_cnt	15
TOP.6027b827.00008848	hashes->digests_done	1
TOP.6027b827.00008848	hashes->salts_cnt	1
TOP.6027b827.00008848	hashes->salts_done	0
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	START
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	straight_ctx->dict	.\rockyou.txt
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	rulefile	.\rules\rockyou-30000.rule
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	runtime_start	1613215788
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	runtime_stop	1613216016
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	status-after-work	6
TOP.6027b827.00008848	SUB.6027b82c.0001bf92	STOP
TOP.6027b827.00008848	proc_start	1613215783
TOP.6027b827.00008848	proc_stop	1613216017
TOP.6027b827.00008848	STOP
